****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -690.71348
Indice Pearson = -0.91665 +/- 0.04261
Gradi di Liberta' = 88
314.50000 70.00000  8.36660      74.99683      0.35669      
315.50000 73.00000  8.54400      74.60527      0.03530      
316.50000 97.00000  9.84886      74.21372      5.35273      
317.50000 75.00000  8.66025      73.82216      0.01850      
318.50000 73.00000  8.54400      73.43061      0.00254      
319.50000 73.00000  8.54400      73.03905      0.00002      
320.50000 68.00000  8.24621      72.64750      0.31764      
321.50000 81.00000  9.00000      72.25594      0.94393      
322.50000 75.00000  8.66025      71.86438      0.13109      
323.50000 63.00000  7.93725      71.47283      1.13951      
324.50000 60.00000  7.74597      71.08127      2.04658      
325.50000 75.00000  8.66025      70.68972      0.24771      
326.50000 65.00000  8.06226      70.29816      0.43185      
327.50000 77.00000  8.77496      69.90661      0.65346      
328.50000 75.00000  8.66025      69.51505      0.40113      
329.50000 74.00000  8.60233      69.12350      0.32136      
330.50000 57.00000  7.54983      68.73194      2.41471      
331.50000 62.00000  7.87401      68.34039      0.64840      
332.50000 62.00000  7.87401      67.94883      0.57078      
333.50000 71.00000  8.42615      67.55728      0.16693      
334.50000 70.00000  8.36660      67.16572      0.11476      
335.50000 69.00000  8.30662      66.77417      0.07180      
336.50000 73.00000  8.54400      66.38261      0.59986      
337.50000 55.00000  7.41620      65.99106      2.19642      
338.50000 52.00000  7.21110      65.59950      3.55666      
339.50000 69.00000  8.30662      65.20795      0.20840      
340.50000 62.00000  7.87401      64.81639      0.12794      
341.50000 60.00000  7.74597      64.42483      0.32632      
342.50000 62.00000  7.87401      64.03328      0.06668      
343.50000 68.00000  8.24621      63.64172      0.27933      
344.50000 57.00000  7.54983      63.25017      0.68534      
395.50000 49.00000  7.00000      43.28085      0.66752      
396.50000 41.00000  6.40312      42.88930      0.08706      
397.50000 33.00000  5.74456      42.49774      2.73355      
398.50000 43.00000  6.55744      42.10619      0.01858      
399.50000 51.00000  7.14143      41.71463      1.69055      
400.50000 26.00000  5.09902      41.32308      9.03064      
401.50000 47.00000  6.85565      40.93152      0.78354      
402.50000 46.00000  6.78233      40.53997      0.64809      
403.50000 51.00000  7.14143      40.14841      2.30896      
404.50000 32.00000  5.65685      39.75685      1.88027      
405.50000 29.00000  5.38516      39.36530      3.70481      
406.50000 44.00000  6.63325      38.97374      0.57416      
407.50000 48.00000  6.92820      38.58219      1.84782      
408.50000 27.00000  5.19615      38.19063      4.63816      
409.50000 28.00000  5.29150      37.79908      3.42935      
410.50000 27.00000  5.19615      37.40752      4.01172      
411.50000 32.00000  5.65685      37.01597      0.78625      
412.50000 43.00000  6.55744      36.62441      0.94530      
413.50000 25.00000  5.00000      36.23286      5.04708      
414.50000 39.00000  6.24500      35.84130      0.25583      
415.50000 35.00000  5.91608      35.44975      0.00578      
416.50000 32.00000  5.65685      35.05819      0.29227      
417.50000 41.00000  6.40312      34.66664      0.97833      
418.50000 31.00000  5.56776      34.27508      0.34601      
419.50000 35.00000  5.91608      33.88353      0.03561      
420.50000 46.00000  6.78233      33.49197      3.40110      
421.50000 45.00000  6.70820      33.10042      3.14667      
422.50000 29.00000  5.38516      32.70886      0.47433      
423.50000 41.00000  6.40312      32.31730      1.83876      
424.50000 39.00000  6.24500      31.92575      1.28321      
425.50000 26.00000  5.09902      31.53419      1.17797      
426.50000 37.00000  6.08276      31.14264      0.92726      
427.50000 37.00000  6.08276      30.75108      1.05538      
428.50000 30.00000  5.47723      30.35953      0.00431      
429.50000 23.00000  4.79583      29.96797      2.11098      
430.50000 33.00000  5.74456      29.57642      0.35518      
431.50000 33.00000  5.74456      29.18486      0.44107      
432.50000 28.00000  5.29150      28.79331      0.02248      
433.50000 29.00000  5.38516      28.40175      0.01234      
434.50000 46.00000  6.78233      28.01020      7.03550      
435.50000 25.00000  5.00000      27.61864      0.27429      
436.50000 42.00000  6.48074      27.22709      5.19617      
437.50000 32.00000  5.65685      26.83553      0.83349      
438.50000 35.00000  5.91608      26.44398      2.09159      
439.50000 25.00000  5.00000      26.05242      0.04430      

Gradi di liberta = 88
Chi-quadro = 113.10405911670496
p-value = 0.03700233289803301

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 25.13696334634954
p-value = 6.22656593169223e-42

x         y         sy           y_media_p     Chi-quadro   
300.50000 91.00000  9.53939      46.24477      22.01133     
301.50000 92.00000  9.59166      46.24477      22.75588     
302.50000 86.00000  9.27362      46.24477      18.37766     
303.50000 95.00000  9.74679      46.24477      25.02182     
304.50000 78.00000  8.83176      46.24477      12.92814     
305.50000 92.00000  9.59166      46.24477      22.75588     
306.50000 78.00000  8.83176      46.24477      12.92814     
307.50000 82.00000  9.05539      46.24477      15.59069     
308.50000 75.00000  8.66025      46.24477      11.02485     
309.50000 76.00000  8.71780      46.24477      11.64966     
310.50000 86.00000  9.27362      46.24477      18.37766     
311.50000 82.00000  9.05539      46.24477      15.59069     
312.50000 73.00000  8.54400      46.24477      9.80606      
313.50000 82.00000  9.05539      46.24477      15.59069     
314.50000 70.00000  8.36660      46.24477      8.06159      
315.50000 73.00000  8.54400      46.24477      9.80606      
316.50000 97.00000  9.84886      46.24477      26.55767     
317.50000 75.00000  8.66025      46.24477      11.02485     
318.50000 73.00000  8.54400      46.24477      9.80606      
319.50000 73.00000  8.54400      46.24477      9.80606      
320.50000 68.00000  8.24621      46.24477      6.96015      
321.50000 81.00000  9.00000      46.24477      14.91267     
322.50000 75.00000  8.66025      46.24477      11.02485     
323.50000 63.00000  7.93725      46.24477      4.45616      
324.50000 60.00000  7.74597      46.24477      3.15344      
325.50000 75.00000  8.66025      46.24477      11.02485     
326.50000 65.00000  8.06226      46.24477      5.41167      
327.50000 77.00000  8.77496      46.24477      12.28421     
328.50000 75.00000  8.66025      46.24477      11.02485     
329.50000 74.00000  8.60233      46.24477      10.41018     
330.50000 57.00000  7.54983      46.24477      2.02939      
331.50000 62.00000  7.87401      46.24477      4.00367      
332.50000 62.00000  7.87401      46.24477      4.00367      
333.50000 71.00000  8.42615      46.24477      8.63129      
334.50000 70.00000  8.36660      46.24477      8.06159      
335.50000 69.00000  8.30662      46.24477      7.50436      
336.50000 73.00000  8.54400      46.24477      9.80606      
337.50000 55.00000  7.41620      46.24477      1.39371      
338.50000 52.00000  7.21110      46.24477      0.63698      
339.50000 69.00000  8.30662      46.24477      7.50436      
340.50000 62.00000  7.87401      46.24477      4.00367      
341.50000 60.00000  7.74597      46.24477      3.15344      
342.50000 62.00000  7.87401      46.24477      4.00367      
343.50000 68.00000  8.24621      46.24477      6.96015      
344.50000 57.00000  7.54983      46.24477      2.02939      
395.50000 49.00000  7.00000      46.24477      0.15492      
396.50000 41.00000  6.40312      46.24477      0.67092      
397.50000 33.00000  5.74456      46.24477      5.31587      
398.50000 43.00000  6.55744      46.24477      0.24485      
399.50000 51.00000  7.14143      46.24477      0.44338      
400.50000 26.00000  5.09902      46.24477      15.76348     
401.50000 47.00000  6.85565      46.24477      0.01214      
402.50000 46.00000  6.78233      46.24477      0.00130      
403.50000 51.00000  7.14143      46.24477      0.44338      
404.50000 32.00000  5.65685      46.24477      6.34104      
405.50000 29.00000  5.38516      46.24477      10.25455     
406.50000 44.00000  6.63325      46.24477      0.11452      
407.50000 48.00000  6.92820      46.24477      0.06418      
408.50000 27.00000  5.19615      46.24477      13.71708     
409.50000 28.00000  5.29150      46.24477      11.88827     
410.50000 27.00000  5.19615      46.24477      13.71708     
411.50000 32.00000  5.65685      46.24477      6.34104      
412.50000 43.00000  6.55744      46.24477      0.24485      
413.50000 25.00000  5.00000      46.24477      18.05360     
414.50000 39.00000  6.24500      46.24477      1.34581      
415.50000 35.00000  5.91608      46.24477      3.61271      
416.50000 32.00000  5.65685      46.24477      6.34104      
417.50000 41.00000  6.40312      46.24477      0.67092      
418.50000 31.00000  5.56776      46.24477      7.49687      
419.50000 35.00000  5.91608      46.24477      3.61271      
420.50000 46.00000  6.78233      46.24477      0.00130      
421.50000 45.00000  6.70820      46.24477      0.03443      
422.50000 29.00000  5.38516      46.24477      10.25455     
423.50000 41.00000  6.40312      46.24477      0.67092      
424.50000 39.00000  6.24500      46.24477      1.34581      
425.50000 26.00000  5.09902      46.24477      15.76348     
426.50000 37.00000  6.08276      46.24477      2.30988      
427.50000 37.00000  6.08276      46.24477      2.30988      
428.50000 30.00000  5.47723      46.24477      8.79641      
429.50000 23.00000  4.79583      46.24477      23.49214     
430.50000 33.00000  5.74456      46.24477      5.31587      
431.50000 33.00000  5.74456      46.24477      5.31587      
432.50000 28.00000  5.29150      46.24477      11.88827     
433.50000 29.00000  5.38516      46.24477      10.25455     
434.50000 46.00000  6.78233      46.24477      0.00130      
435.50000 25.00000  5.00000      46.24477      18.05360     
436.50000 42.00000  6.48074      46.24477      0.42900      
437.50000 32.00000  5.65685      46.24477      6.34104      
438.50000 35.00000  5.91608      46.24477      3.61271      
439.50000 25.00000  5.00000      46.24477      18.05360     

Gradi di liberta = 88
Chi-quadro = 744.970985011682
p-value = 0.03700233289803301

Media pesata = 46.244766833203535 +/- 0.7168198815540417

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -759.44928
Indice Pearson = -0.91560 +/- 0.04876
Gradi di Liberta' = 68
	t = 18.777316669077994
	p-value (due code) = 1.3043000861438461e-28

Parametri___________________________________________________
y = a + bx
a = 198.49918 +/- 7.61188
b = -0.39565 +/- 0.01968

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 86.00000  9.27362      75.64964      1.24570      
311.50000 82.00000  9.05539      75.25399      0.55498      
312.50000 73.00000  8.54400      74.85834      0.04731      
313.50000 82.00000  9.05539      74.46269      0.69282      
314.50000 70.00000  8.36660      74.06704      0.23630      
315.50000 73.00000  8.54400      73.67139      0.00617      
316.50000 97.00000  9.84886      73.27574      5.80248      
317.50000 75.00000  8.66025      72.88009      0.05992      
318.50000 73.00000  8.54400      72.48444      0.00364      
319.50000 73.00000  8.54400      72.08879      0.01137      
320.50000 68.00000  8.24621      71.69314      0.20058      
321.50000 81.00000  9.00000      71.29749      1.16221      
322.50000 75.00000  8.66025      70.90184      0.22393      
323.50000 63.00000  7.93725      70.50619      0.89433      
