****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -1217.46067
Indice Pearson = -0.94509 +/- 0.03484
Gradi di Liberta' = 88
423.50000 63.00000  7.93725      85.73106      8.20161      
424.50000 63.00000  7.93725      85.73106      8.20161      
425.50000 46.00000  6.78233      85.73106      34.31646     
426.50000 70.00000  8.36660      85.73106      3.53523      
427.50000 60.00000  7.74597      85.73106      11.03479     
428.50000 58.00000  7.61577      85.73106      13.25882     
429.50000 56.00000  7.48331      85.73106      15.78457     

Gradi di liberta = 68
Chi-quadro = 778.82567562107
p-value = 0.09309321473619116

Media pesata = 85.7310617768419 +/- 1.1066749540650516

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -1025.73077
Indice Pearson = -0.92555 +/- 0.06142
Gradi di Liberta' = 38
	t = 15.068514592526038
	p-value (due code) = 1.298189958375826e-17

Parametri___________________________________________________
y = a + bx
a = 381.54101 +/- 16.76152
b = -0.77728 +/- 0.04581

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 149.00000 12.20656     140.19564     0.52025      
311.50000 155.00000 12.44990     139.41836     1.56637      
312.50000 119.00000 10.90871     138.64108     3.24178      
313.50000 143.00000 11.95826     137.86380     0.18448      
314.50000 134.00000 11.57584     137.08652     0.07109      
315.50000 132.00000 11.48913     136.30924     0.14068      
316.50000 160.00000 12.64911     135.53196     3.74178      
317.50000 158.00000 12.56981     134.75468     3.41990      
318.50000 138.00000 11.74734     133.97740     0.11726      
319.50000 122.00000 11.04536     133.20012     1.02822      
320.50000 131.00000 11.44552     132.42284     0.01545      
321.50000 157.00000 12.52996     131.64556     4.09457      
322.50000 133.00000 11.53256     130.86828     0.03417      
323.50000 115.00000 10.72381     130.09100     1.98033      
324.50000 101.00000 10.04988     129.31372     7.93730      
325.50000 134.00000 11.57584     128.53644     0.22276      
326.50000 121.00000 11.00000     127.75916     0.37757      
327.50000 133.00000 11.53256     126.98188     0.27231      
328.50000 143.00000 11.95826     126.20460     1.97262      
329.50000 114.00000 10.67708     125.42732     1.14547      
380.50000 74.00000  8.60233      85.78606      1.87718      
381.50000 87.00000  9.32738      85.00878      0.04557      
382.50000 89.00000  9.43398      84.23150      0.25549      
383.50000 69.00000  8.30662      83.45422      3.02789      
384.50000 89.00000  9.43398      82.67694      0.44923      
385.50000 77.00000  8.77496      81.89966      0.31177      
386.50000 84.00000  9.16515      81.12238      0.09858      
387.50000 79.00000  8.88819      80.34510      0.02290      
388.50000 89.00000  9.43398      79.56782      0.99962      
389.50000 83.00000  9.11043      78.79054      0.21349      
390.50000 77.00000  8.77496      78.01326      0.01333      
391.50000 75.00000  8.66025      77.23598      0.06666      
392.50000 69.00000  8.30662      76.45870      0.80626      
393.50000 80.00000  8.94427      75.68142      0.23313      
394.50000 74.00000  8.60233      74.90414      0.01105      
395.50000 84.00000  9.16515      74.12686      1.16046      
396.50000 80.00000  8.94427      73.34958      0.55285      
397.50000 65.00000  8.06226      72.57230      0.88215      
398.50000 67.00000  8.18535      71.79502      0.34317      
399.50000 88.00000  9.38083      71.01774      3.27724      

Gradi di liberta = 38
Chi-quadro = 46.73240467408897
p-value = 0.15647867675715993

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 38
t = 16.96614950448351
p-value = 2.530699324102498e-19

x         y         sy           y_media_p     Chi-quadro   
310.50000 149.00000 12.20656     98.41043      17.17654     
311.50000 155.00000 12.44990     98.41043      20.66051     
312.50000 119.00000 10.90871     98.41043      3.56244      
313.50000 143.00000 11.95826     98.41043      13.90370     
314.50000 134.00000 11.57584     98.41043      9.45237      
315.50000 132.00000 11.48913     98.41043      8.54742      
316.50000 160.00000 12.64911     98.41043      23.70797     
317.50000 158.00000 12.56981     98.41043      22.47415     
318.50000 138.00000 11.74734     98.41043      11.35749     
319.50000 122.00000 11.04536     98.41043      4.56121      
320.50000 131.00000 11.44552     98.41043      8.10748      
321.50000 157.00000 12.52996     98.41043      21.86457     
322.50000 133.00000 11.53256     98.41043      8.99577      
323.50000 115.00000 10.72381     98.41043      2.39316      
324.50000 101.00000 10.04988     98.41043      0.06639      
325.50000 134.00000 11.57584     98.41043      9.45237      
326.50000 121.00000 11.00000     98.41043      4.21726      
327.50000 133.00000 11.53256     98.41043      8.99577      
328.50000 143.00000 11.95826     98.41043      13.90370     
329.50000 114.00000 10.67708     98.41043      2.13188      
380.50000 74.00000  8.60233      98.41043      8.05229      
381.50000 87.00000  9.32738      98.41043      1.49653      
382.50000 89.00000  9.43398      98.41043      0.99501      
383.50000 69.00000  8.30662      98.41043      12.53585     
384.50000 89.00000  9.43398      98.41043      0.99501      
385.50000 77.00000  8.77496      98.41043      5.95333      
386.50000 84.00000  9.16515      98.41043      2.47215      
387.50000 79.00000  8.88819      98.41043      4.76918      
388.50000 89.00000  9.43398      98.41043      0.99501      
389.50000 83.00000  9.11043      98.41043      2.86122      
390.50000 77.00000  8.77496      98.41043      5.95333      
391.50000 75.00000  8.66025      98.41043      7.30731      
392.50000 69.00000  8.30662      98.41043      12.53585     
393.50000 80.00000  8.94427      98.41043      4.23680      
394.50000 74.00000  8.60233      98.41043      8.05229      
395.50000 84.00000  9.16515      98.41043      2.47215      
396.50000 80.00000  8.94427      98.41043      4.23680      
397.50000 65.00000  8.06226      98.41043      17.17319     
398.50000 67.00000  8.18535      98.41043      14.72560     
399.50000 88.00000  9.38083      98.41043      1.23156      

Gradi di liberta = 38
Chi-quadro = 334.5826346107402
p-value = 0.15647867675715993

Media pesata = 98.41043413473149 +/- 1.5685218689480511

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -787.51282
Indice Pearson = -0.90124 +/- 0.07029
Gradi di Liberta' = 38
	t = 12.82092666654784
	p-value (due code) = 2.2425165959713653e-15

Parametri___________________________________________________
y = a + bx
a = 379.49330 +/- 17.05216
b = -0.77087 +/- 0.04839

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 149.00000 12.20656     140.13825     0.52705      
311.50000 155.00000 12.44990     139.36738     1.57664      
312.50000 119.00000 10.90871     138.59651     3.22709      
313.50000 143.00000 11.95826     137.82564     0.18723      
314.50000 134.00000 11.57584     137.05477     0.06964      
315.50000 132.00000 11.48913     136.28390     0.13903      
316.50000 160.00000 12.64911     135.51303     3.74757      
317.50000 158.00000 12.56981     134.74216     3.42359      
318.50000 138.00000 11.74734     133.97129     0.11761      
319.50000 122.00000 11.04536     133.20042     1.02827      
320.50000 131.00000 11.44552     132.42955     0.01560      
321.50000 157.00000 12.52996     131.65868     4.09033      
322.50000 133.00000 11.53256     130.88781     0.03354      
323.50000 115.00000 10.72381     130.11694     1.98715      
324.50000 101.00000 10.04988     129.34607     7.95544      
325.50000 134.00000 11.57584     128.57520     0.21962      
326.50000 121.00000 11.00000     127.80433     0.38264      
327.50000 133.00000 11.53256     127.03346     0.26767      
328.50000 143.00000 11.95826     126.26259     1.95903      
329.50000 114.00000 10.67708     125.49172     1.15842      
330.50000 114.00000 10.67708     124.72085     1.00822      
331.50000 131.00000 11.44552     123.94998     0.37941      
332.50000 132.00000 11.48913     123.17911     0.58945      
333.50000 138.00000 11.74734     122.40824     1.76161      
334.50000 115.00000 10.72381     121.63737     0.38308      
335.50000 117.00000 10.81665     120.86650     0.12778      
336.50000 124.00000 11.13553     120.09564     0.12294      
337.50000 104.00000 10.19804     119.32477     2.25816      
338.50000 117.00000 10.81665     118.55390     0.02064      
339.50000 122.00000 11.04536     117.78303     0.14576      
390.50000 77.00000  8.77496      78.46867      0.02801      
391.50000 75.00000  8.66025      77.69780      0.09704      
392.50000 69.00000  8.30662      76.92693      0.91067      
393.50000 80.00000  8.94427      76.15606      0.18470      
394.50000 74.00000  8.60233      75.38519      0.02593      
395.50000 84.00000  9.16515      74.61432      1.04870      
396.50000 80.00000  8.94427      73.84345      0.47379      
397.50000 65.00000  8.06226      73.07258      1.00256      
398.50000 67.00000  8.18535      72.30171      0.41952      
399.50000 88.00000  9.38083      71.53084      3.08219      

Gradi di liberta = 38
Chi-quadro = 46.183327790754355
p-value = 0.1700497757119054

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 38
t = 15.930207659247348
p-value = 2.0794721543133177e-18

x         y         sy           y_media_p     Chi-quadro   
310.50000 149.00000 12.20656     109.12613     10.67064     
311.50000 155.00000 12.44990     109.12613     13.57685     
312.50000 119.00000 10.90871     109.12613     0.81927      
313.50000 143.00000 11.95826     109.12613     8.02405      
314.50000 134.00000 11.57584     109.12613     4.61723      
315.50000 132.00000 11.48913     109.12613     3.96374      
316.50000 160.00000 12.64911     109.12613     16.17594     
317.50000 158.00000 12.56981     109.12613     15.11807     
318.50000 138.00000 11.74734     109.12613     6.04131      
319.50000 122.00000 11.04536     109.12613     1.35850      
320.50000 131.00000 11.44552     109.12613     3.65241      
321.50000 157.00000 12.52996     109.12613     14.59814     
322.50000 133.00000 11.53256     109.12613     4.28543      
323.50000 115.00000 10.72381     109.12613     0.30002      
324.50000 101.00000 10.04988     109.12613     0.65380      
325.50000 134.00000 11.57584     109.12613     4.61723      
326.50000 121.00000 11.00000     109.12613     1.16520      
327.50000 133.00000 11.53256     109.12613     4.28543      
328.50000 143.00000 11.95826     109.12613     8.02405      
329.50000 114.00000 10.67708     109.12613     0.20837      
330.50000 114.00000 10.67708     109.12613     0.20837      
331.50000 131.00000 11.44552     109.12613     3.65241      
332.50000 132.00000 11.48913     109.12613     3.96374      
333.50000 138.00000 11.74734     109.12613     6.04131      
334.50000 115.00000 10.72381     109.12613     0.30002      
335.50000 117.00000 10.81665     109.12613     0.52990      
336.50000 124.00000 11.13553     109.12613     1.78413      
337.50000 104.00000 10.19804     109.12613     0.25267      
338.50000 117.00000 10.81665     109.12613     0.52990      
339.50000 122.00000 11.04536     109.12613     1.35850      
390.50000 77.00000  8.77496      109.12613     13.40374     
391.50000 75.00000  8.66025      109.12613     15.52790     
392.50000 69.00000  8.30662      109.12613     23.33487     
393.50000 80.00000  8.94427      109.12613     10.60414     
394.50000 74.00000  8.60233      109.12613     16.67358     
395.50000 84.00000  9.16515      109.12613     7.51574      
396.50000 80.00000  8.94427      109.12613     10.60414     
