****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4659.01685
Indice Pearson = -0.98699 +/- 0.01714
Gradi di Liberta' = 88
404.50000 274.00000 16.55295     344.20181     17.98648     
405.50000 263.00000 16.21727     344.20181     25.07123     
406.50000 283.00000 16.82260     344.20181     13.23555     
407.50000 284.00000 16.85230     344.20181     12.76147     
408.50000 264.00000 16.24808     344.20181     24.36489     
409.50000 280.00000 16.73320     344.20181     14.72097     
410.50000 247.00000 15.71623     344.20181     38.25179     
411.50000 255.00000 15.96872     344.20181     31.20378     
412.50000 273.00000 16.52271     344.20181     18.57032     
413.50000 255.00000 15.96872     344.20181     31.20378     
414.50000 260.00000 16.12452     344.20181     27.26902     
415.50000 258.00000 16.06238     344.20181     28.80137     
416.50000 243.00000 15.58846     344.20181     42.14735     
417.50000 251.00000 15.84298     344.20181     34.60788     
418.50000 255.00000 15.96872     344.20181     31.20378     
419.50000 272.00000 16.49242     344.20181     19.16581     
420.50000 274.00000 16.55295     344.20181     17.98648     
421.50000 249.00000 15.77973     344.20181     36.39914     
422.50000 235.00000 15.32971     344.20181     50.74483     
423.50000 241.00000 15.52417     344.20181     44.19342     
424.50000 255.00000 15.96872     344.20181     31.20378     
425.50000 210.00000 14.49138     344.20181     85.76251     
426.50000 268.00000 16.37071     344.20181     21.66685     
427.50000 270.00000 16.43168     344.20181     20.39226     
428.50000 230.00000 15.16575     344.20181     56.70458     
429.50000 235.00000 15.32971     344.20181     50.74483     

Gradi di liberta = 68
Chi-quadro = 2624.8731724364743
p-value = 0.29852803762497826

Media pesata = 344.2018118223359 +/- 2.217468994218202

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -3788.42308
Indice Pearson = -0.98566 +/- 0.02737
Gradi di Liberta' = 38
	t = 36.00676569633103
	p-value (due code) = 5.6242089540970425e-31

Parametri___________________________________________________
y = a + bx
a = 1455.63368 +/- 33.13245
b = -2.93337 +/- 0.09064

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 526.00000 22.93469     544.82205     0.67352      
311.50000 544.00000 23.32381     541.88867     0.00819      
312.50000 539.00000 23.21637     538.95530     0.00000      
313.50000 546.00000 23.36664     536.02193     0.18235      
314.50000 534.00000 23.10844     533.08856     0.00156      
315.50000 525.00000 22.91288     530.15519     0.05062      
316.50000 543.00000 23.30236     527.22182     0.45847      
317.50000 557.00000 23.60085     524.28845     1.92109      
318.50000 529.00000 23.00000     521.35508     0.11048      
319.50000 502.00000 22.40536     518.42171     0.53720      
320.50000 498.00000 22.31591     515.48834     0.61414      
321.50000 508.00000 22.53886     512.55497     0.04084      
322.50000 516.00000 22.71563     509.62160     0.07885      
323.50000 484.00000 22.00000     506.68822     1.06354      
324.50000 477.00000 21.84033     503.75485     1.50068      
325.50000 522.00000 22.84732     500.82148     0.85925      
326.50000 520.00000 22.80351     497.88811     0.94026      
327.50000 483.00000 21.97726     494.95474     0.29589      
328.50000 512.00000 22.62742     492.02137     0.77958      
329.50000 511.00000 22.60531     489.08800     0.93960      
380.50000 296.00000 17.20465     339.48609     6.38865      
381.50000 337.00000 18.35756     336.55272     0.00059      
382.50000 355.00000 18.84144     333.61935     1.28770      
383.50000 308.00000 17.54993     330.68598     1.67095      
384.50000 318.00000 17.83255     327.75261     0.29910      
385.50000 335.00000 18.30301     324.81924     0.30940      
386.50000 317.00000 17.80449     321.88586     0.07530      
387.50000 313.00000 17.69181     318.95249     0.11320      
388.50000 327.00000 18.08314     316.01912     0.36875      
389.50000 307.00000 17.52142     313.08575     0.12064      
390.50000 317.00000 17.80449     310.15238     0.14792      
391.50000 287.00000 16.94107     307.21901     1.42442      
392.50000 293.00000 17.11724     304.28564     0.43470      
393.50000 297.00000 17.23369     301.35227     0.06378      
394.50000 308.00000 17.54993     298.41890     0.29804      
395.50000 307.00000 17.52142     295.48553     0.43187      
396.50000 298.00000 17.26268     292.55216     0.09959      
397.50000 275.00000 16.58312     289.61879     0.77712      
398.50000 300.00000 17.32051     286.68542     0.59093      
399.50000 334.00000 18.27567     283.75204     7.55945      

Gradi di liberta = 38
Chi-quadro = 33.51820732170947
p-value = 0.6766967976522673

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 38
t = 32.363457743349514
p-value = 2.859361053672796e-29

x         y         sy           y_media_p     Chi-quadro   
310.50000 526.00000 22.93469     388.10221     36.15171     
311.50000 544.00000 23.32381     388.10221     44.67669     
312.50000 539.00000 23.21637     388.10221     42.24516     
313.50000 546.00000 23.36664     388.10221     45.66248     
314.50000 534.00000 23.10844     388.10221     39.86173     
315.50000 525.00000 22.91288     388.10221     35.69715     
316.50000 543.00000 23.30236     388.10221     44.18660     
317.50000 557.00000 23.60085     388.10221     51.21448     
318.50000 529.00000 23.00000     388.10221     37.52776     
319.50000 502.00000 22.40536     388.10221     25.84204     
320.50000 498.00000 22.31591     388.10221     24.25206     
321.50000 508.00000 22.53886     388.10221     28.29819     
322.50000 516.00000 22.71563     388.10221     31.70125     
323.50000 484.00000 22.00000     388.10221     19.00080     
324.50000 477.00000 21.84033     388.10221     16.56775     
325.50000 522.00000 22.84732     388.10221     34.34601     
326.50000 520.00000 22.80351     388.10221     33.45582     
327.50000 483.00000 21.97726     388.10221     18.64512     
328.50000 512.00000 22.62742     388.10221     29.98176     
329.50000 511.00000 22.60531     388.10221     29.55747     
380.50000 296.00000 17.20465     388.10221     28.65817     
381.50000 337.00000 18.35756     388.10221     7.74907      
382.50000 355.00000 18.84144     388.10221     3.08664      
383.50000 308.00000 17.54993     388.10221     20.83235     
384.50000 318.00000 17.83255     388.10221     15.45384     
385.50000 335.00000 18.30301     388.10221     8.41745      
386.50000 317.00000 17.80449     388.10221     15.94803     
387.50000 313.00000 17.69181     388.10221     18.02026     
388.50000 327.00000 18.08314     388.10221     11.41737     
389.50000 307.00000 17.52142     388.10221     21.42530     
390.50000 317.00000 17.80449     388.10221     15.94803     
391.50000 287.00000 16.94107     388.10221     35.61553     
392.50000 293.00000 17.11724     388.10221     30.86836     
393.50000 297.00000 17.23369     388.10221     27.94482     
394.50000 308.00000 17.54993     388.10221     20.83235     
395.50000 307.00000 17.52142     388.10221     21.42530     
396.50000 298.00000 17.26268     388.10221     27.24298     
397.50000 275.00000 16.58312     388.10221     46.51676     
398.50000 300.00000 17.32051     388.10221     25.87333     
399.50000 334.00000 18.27567     388.10221     8.76362      

Gradi di liberta = 38
Chi-quadro = 1080.9116011472267
p-value = 0.6766967976522673

Media pesata = 388.1022099713194 +/- 3.114892494016926

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -2879.76923
Indice Pearson = -0.97892 +/- 0.03313
Gradi di Liberta' = 38
	t = 29.54870462762818
	p-value (due code) = 7.977545701069045e-28

Parametri___________________________________________________
y = a + bx
a = 1439.40474 +/- 33.84927
b = -2.88053 +/- 0.09618

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
310.50000 526.00000 22.93469     545.00076     0.68637      
311.50000 544.00000 23.32381     542.12023     0.00650      
312.50000 539.00000 23.21637     539.23970     0.00011      
313.50000 546.00000 23.36664     536.35918     0.17023      
314.50000 534.00000 23.10844     533.47865     0.00051      
315.50000 525.00000 22.91288     530.59812     0.05969      
316.50000 543.00000 23.30236     527.71759     0.43011      
317.50000 557.00000 23.60085     524.83706     1.85719      
318.50000 529.00000 23.00000     521.95653     0.09378      
319.50000 502.00000 22.40536     519.07601     0.58086      
320.50000 498.00000 22.31591     516.19548     0.66481      
321.50000 508.00000 22.53886     513.31495     0.05561      
322.50000 516.00000 22.71563     510.43442     0.06003      
323.50000 484.00000 22.00000     507.55389     1.14625      
324.50000 477.00000 21.84033     504.67337     1.60548      
325.50000 522.00000 22.84732     501.79284     0.78224      
326.50000 520.00000 22.80351     498.91231     0.85517      
327.50000 483.00000 21.97726     496.03178     0.35161      
328.50000 512.00000 22.62742     493.15125     0.69390      
329.50000 511.00000 22.60531     490.27073     0.84091      
330.50000 443.00000 21.04757     487.39020     4.44806      
331.50000 493.00000 22.20360     484.50967     0.14622      
332.50000 495.00000 22.24860     481.62914     0.36117      
333.50000 475.00000 21.79449     478.74861     0.02958      
334.50000 481.00000 21.93171     475.86809     0.05475      
335.50000 500.00000 22.36068     472.98756     1.45934      
336.50000 434.00000 20.83267     470.10703     3.00396      
337.50000 472.00000 21.72556     467.22650     0.04828      
338.50000 482.00000 21.95450     464.34597     0.64661      
339.50000 479.00000 21.88607     461.46544     0.64188      
390.50000 317.00000 17.80449     314.55851     0.01880      
391.50000 287.00000 16.94107     311.67798     2.12196      
392.50000 293.00000 17.11724     308.79745     0.85174      
393.50000 297.00000 17.23369     305.91693     0.26772      
394.50000 308.00000 17.54993     303.03640     0.07999      
395.50000 307.00000 17.52142     300.15587     0.15258      
396.50000 298.00000 17.26268     297.27534     0.00176      
397.50000 275.00000 16.58312     294.39481     1.36785      
398.50000 300.00000 17.32051     291.51429     0.24002      
399.50000 334.00000 18.27567     288.63376     6.16196      

Gradi di liberta = 38
Chi-quadro = 33.04559412503477
p-value = 0.6976480133260333

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 38
t = 29.949747671063975
p-value = 4.8788934847166145e-28

x         y         sy           y_media_p     Chi-quadro   
310.50000 526.00000 22.93469     430.39917     17.37551     
311.50000 544.00000 23.32381     430.39917     23.72270     
312.50000 539.00000 23.21637     430.39917     21.88152     
313.50000 546.00000 23.36664     430.39917     24.47537     
314.50000 534.00000 23.10844     430.39917     20.09950     
315.50000 525.00000 22.91288     430.39917     17.04632     
316.50000 543.00000 23.30236     430.39917     23.34981     
317.50000 557.00000 23.60085     430.39917     28.77517     
318.50000 529.00000 23.00000     430.39917     18.37830     
319.50000 502.00000 22.40536     430.39917     10.21251     
320.50000 498.00000 22.31591     430.39917     9.17645      
321.50000 508.00000 22.53886     430.39917     11.85411     
322.50000 516.00000 22.71563     430.39917     14.20058     
323.50000 484.00000 22.00000     430.39917     5.93605      
324.50000 477.00000 21.84033     430.39917     4.55270      
325.50000 522.00000 22.84732     430.39917     16.07416     
326.50000 520.00000 22.80351     430.39917     15.43905     
